"����","���� ��","��������","�ٰ� ����","���� �������","���� ������ü","����� �������ȣ","��������","�����","������ �����ȣ","�ּ�","Ȩ������","��ǥ��ȭ","FAX","���"
"1","������ ��Ȱ����","�õ���","��������Ȱ������ġ�׿����������","������","�ش����","32200641","����","165","24227","������ ��õ�� �濭�� 142���� 24-16","www.grh.or.kr","033-248-7700","033-248-7723",""
"2","������ ��ô�Ƿ��","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(������)","�����Ƿ��","32100060","���պ���","152","25920","������ ��ô�� ����õ�� 418","http://ksmc.or.kr","033-572-1141","033-573-8424",""
"3","������ �����Ƿ��","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(������)","�����Ƿ��","32100078","���պ���","214","26234","������ ������ ������ �߾�1�� 59","http://www.youngwol.org","033-370-9117","033-370-9137",""
"4","������ �����Ƿ��","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(������)","�����Ƿ��","32100086","���պ���","237","26448","������ ���ֽ� ������� 387(���)","www.kwmc.or.kr","033-760-4500","033-761-5121",""
"5","������ �����Ƿ��","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(������)","�����Ƿ��","32100159","���պ���","137","25535","������ ������ �氭�� 2007(������ 164-1)","http://www.gnmc.or.kr","033-646-6910","033-610-1415",""
"6","������ �����Ƿ��","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(������)","�����Ƿ��","32100141","���պ���","190","24821","������ ���ʽ� ����ȣ�ݱ� 3","http://www.sokchomc.co.kr","033-630-6000","033-630-6004",""
"7","��õ�� ������������","�ñ�����","���κ����� ��õ�ó�������������ġ�� �����������","������","�ش����","32280271","��纴��","166","24216","������ ��õ�� ���Ƿ� 252","http://ccsilverhospital.co.kr","033-240-7500","033-240-7591",""
"8","��������������纴��","�õ���","��������������纴�� ��ġ �� � ����","������","�ش����","32280424","��纴��","124","25535","������ ������ �氭�� 2007","http://www.gnmch.or.kr","033-640-8800","033-640-8825",""
"9","������������","�ñ�����","�����Ƿ��� ���� �� �����������","������","�ش����","32201184","����","61","26150","������ ������ ����� ����õ�� 727","����","033-592-3121","033-592-3125",""
"10","��⵵�Ƿ�� ��������","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(��⵵)","�����Ƿ��","31100988","���պ���","143","16316","��⵵ ������ ��ȱ� ������ 245���� 69","http://www.medical.or.kr/_sw_gpmc/","031-888-0114","031-244-0242",""
"11","��⵵�Ƿ�� ��õ����","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(��⵵)","�����Ƿ��","31101151","���պ���","115","17366","��⵵ ��õ�� ������ 2742","http://www.medical.or.kr/_ic_gpmc/","031-639-4800","031-636-7500",""
"12","��⵵�Ƿ�� �ȼ�����","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(��⵵)","�����Ƿ��","31100341","���պ���","151","17572","��⵵ �ȼ��� ���2�� 17����(��յ�)","http://www.medical.or.kr/_as_gpmc/","031-8046-5000","031-8046-5555",""
"13","��⵵�Ƿ�� �����κ���","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(��⵵)","�����Ƿ��","31100287","���պ���","227","11671","��⵵ �����ν� �Ｑ�� 142 (�����ε�)","http://www.medical.or.kr/_uj_gpmc/","031-828-5000","031-828-5024",""
"14","��⵵�Ƿ�� ��õ����","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(��⵵)","�����Ƿ��","31100317","���պ���","150","11142","��⵵ ��õ�� ��õ�� 1648(������)","http://www.medical.or.kr/_pc_gpmc/","031-539-9114","031-532-0137",""
"15","��⵵�Ƿ�� ���ֺ���","Ư������","�����Ƿ���� ���� �� ��� ���� ����","���Ǻ�����(��⵵)","�����Ƿ��","31100325","���պ���","192","10922","��⵵ ���ֽ� �߾ӷ� 207(���̵�)","http://www.medical.or.kr/_pj_gpmc/","031-940-9100","031-944-7729",""
"16","��⵵�������� ���κ���","�õ���","��⵵������������ ��ġ �� ��� ���� ����","��⵵","�ش����","31282628","��纴��","199","17089","��⵵ ���ν� ���ﱸ �ߺδ�� 940","www.silvernet.or.kr","031-288-0400","031-288-0405",""
"17","��⵵�������� ���ú���","�õ���","��⵵������������ ��ġ �� ��� ���� ����","��⵵","�ش����","31284311","��纴��","230","17723","��⵵ ���ý� �ﳲ�� 312(���ϵ�)","goodmsilver.co.kr","031-669-9988","031-669-9933",""
"18","��⵵�������� ���ﺴ��","�õ���","��⵵������������ ��ġ �� ��� ���� ����","��⵵","�ش����","31283535","��纴��","264","14978","��⵵ ����� ���߷� 285","www.gshospital.com","031-500-7100","031-500-7382",""
"19","��⵵�����������ֺ���","�õ���","��⵵������������ ��ġ �� ��� ���� ����","��⵵","�ش����","31282610","��纴��","189","12613","��⵵ ���ֽ� �ϳ��� ������ 361-14","www.noinhospital.or.kr","031-886-4100","031-886-4055","2006(����)"
"20","��⵵�������� �����ֺ���","�õ���","��⵵������������ ��ġ �� ��� ���� ����","��⵵","�ش����","31283331","��纴��","231","12025","��⵵ �����ֽ� ������ �ܹ�� 172����32","www.gngh.or.kr/","031-590-5000","031-590-5010",""
"21","��⵵�������� ����õ����","�õ���","��⵵������������ ��ġ �� ��� ���� ����","��⵵","�ش����","31281982","��纴��","199","11322","��⵵ ����õ�� ž�ŷ� 536","gdsilver.co.kr","031-860-4114","031-860-4116",""
"22","��⵵�����ź���","�õ���","��⵵�����ź��� ��ġ �� ��� ���� ����","��⵵","�ش����","31202284","����","270","17089","��⵵ ���ν� ���ﱸ �ߺδ�� 940","www.yonginmh.co.kr","031-288-0114","031-288-0107",""
"23","�Ȼ�ø� ������������","�ñ�����","�Ȼ�ø� ������������ ��ġ �� ��� ���� ����","��⵵","�ش����","31281362","��纴��","226","15585","��� �Ȼ�� ��ϱ� �������� 24","http://www.bumomam.or.kr","031-8040-5114","031-408-5113",""
"24","��õ�ø� ������������","�ñ�����","��õ�� ������������ �� ���κ����ü� ��ġ.��� ���� ����","��⵵","�ش����","31287221","��纴��","248","14478","��⵵ ��õ�� ��ġ�� 26","www.bucheongeriatrichospital.com","032-713-7300","032-713-7333",""
"25","��󳲵��� �뿵������������","�õ���","��󳲵��� ���ź��� �� ������������ ��ġ����","��󳲵�","�ش����","38280817","��纴��","280","53000","�泲 �뿵�� ����� ���ؾȴ��1818","http://www.gnsilver.com","055-640-1900","055-640-1909",""
"26","��󳲵������ź���","�õ���","��󳲵��� ���ź��� ��  ������������ ��ġ����","��󳲵�","�ش����","38200961","����","350","52509","�泲 ��õ�� �ൿ�� ����� 1110-35","www.soon-young.co.kr","055-854-6000","055-854-7009",""
"27","��󳲵��� ��õ������������","�õ���","��󳲵��� ���ź��� �� ������������ ��ġ����","��󳲵�","�ش����","38282631","��纴��","228","52509","�泲 ��õ�� �ൿ�� �����1110-35","http://www.4000silver.com","055-794-2900","055-794-1299",""
