No,store,address,phone,address2,�浵,����,����
1,�е��� DT��,����� ������ �е��� 211 1��  ,02-3444-9973,����Ư���� ������ �е��� 211 1��,127.0320525,37.51467837,����ǥ
2,������,����� ������ ����� 280 ������ 724ȣ  ,02-3412-2326,����Ư���� ������ ����� 280 ������ 724ȣ,127.1031081,37.48731864,����ǥ
3,��������,����� ������ ������ 566 ����������1��  ,02-538-7615,����Ư���� ������ ������ 566 ����������1��,127.0348243,37.50643973,����ǥ
4,���������,����� ���ʱ� ������� 369 1��  ,02-588-5778,����Ư���� ���ʱ� ������� 369 1��,127.0282167,37.4956614,����ǥ
5,�ް��ڽ���,���� ������ �Ｚ�� 159 �ڿ����� ����2��  ,02-6002-3320,����Ư���� ������ �Ｚ�� 159 �ڿ����� ����2��,127.058795,37.51251183,����ǥ
6,�б���������,����� ������ �б����� 46�� 3  ,02-541-5832,����Ư���� ������ �б����� 46�� 3,127.0369049,37.52827876,����ǥ
7,����������,����� ���ʱ� ���� 1306-3ȣ  ,02-593-5095,����Ư���� ���ʱ� ���� 1306-3ȣ,127.025949,37.500449,
8,û�㿡����,"����� ������ �б����� 461 ����ó��������B108,109ȣ  ",02-548-6052,"����Ư���� ������ �б����� 461 ����ó��������B108,109ȣ",127.0472328,37.52525528,����ǥ
9,�Ż���,����� ������ ������ 126  ,02-548-2741,����Ư���� ������ ������ 126,127.0224111,37.5169687,����ǥ
10,�б�������,����� ������ ������ 842 �б�������1��  ,02-544-6823,����Ư���� ������ ������ 842 �б�������1��,127.0287312,37.52403926,����ǥ
11,������,"����� ������ ������ 512  ����1,2��  ",02-569-8051,"����Ư���� ������ ������ 512 ����1,2��",127.0365213,37.50234973,����ǥ
12,���罺��Ÿ����,����� ���ʱ� ������� 213 24ȣ ����1��  ,02-578-6833,����Ư���� ���ʱ� ������� 213 24ȣ ����1��,127.0356121,37.48234264,����ǥ
13,û�㼺����,����� ������ �Ｚ�� 716 LEE76����2��  ,02-542-2053,����Ư���� ������ �Ｚ�� 716 LEE76����2��,127.0500321,37.5198984,����ǥ
14,������,���� ���ʱ� ������ 736-17 P���� 2��  ,02-3443-2096,����Ư���� ���ʱ� ������ 736-17 P���� 2��,127.0227993,37.50684224,����ǥ
15,������,"����� ������ ���ַ� 30�� 10,112 �������21 112ȣ  ",02-572-2781,"����Ư���� ������ ���ַ� 30�� 10,112 �������21 112ȣ",127.0515544,37.48733918,����ǥ
16,���������,"����� ������ ������ 749 1,2��  ",02-544-3794,"����Ư���� ������ ������ 749 1,2��",127.0394756,37.52145762,����ǥ
17,�����͹̳ξ���,����� ������ ������� 87�� 17 1��  ,02-539-5174,����Ư���� ������ ������� 87�� 17 1��,127.0583425,37.50874284,����ǥ
18,������,����� ���ʱ� �����߾ӷ� 118  1��  ,02-585-3981,����Ư���� ���ʱ� �����߾ӷ� 118 1��,127.0142299,37.49239137,����ǥ
19,��ġ��Ƽ��,����� ������ ������ 64�� 23 1��  ,02-557-0510,����Ư���� ������ ������ 64�� 23 1��,127.0541715,37.49829611,����ǥ
20,�б�����Ƽ��,"����� ������ ������49�� 13 1�� 17,18ȣ  ",02-543-5922,"����Ư���� ������ ������49�� 13 1�� 17,18ȣ",127.0369605,37.52374174,����ǥ
21,�б����ε�����,����� ������ ������ 157�� 12 �������� 1~4��  ,02-3445-5093,����Ư���� ������ ������ 157�� 12 �������� 1~4��,127.0390127,37.52611474,����ǥ
22,���ʿ켺��,����� ���ʱ� ������� 51�� 1 511 TOWER  1��  ,02-582-0158,����Ư���� ���ʱ� ������� 51�� 1 511 TOWER 1��,127.0302627,37.49128787,����ǥ
23,�����Ž�Ÿ����,����� ������ ���� 231-13ȣ �Ž�Ÿ������1��  ,02-513-3870,����Ư���� ������ ���� 231-13ȣ �Ž�Ÿ������1��,127.036572,37.510182,
24,�Ｚ��ũ�����,���� ������ ������� 513 �����Ǻ���A�� ���� 2��  ,02-3466-8507,����Ư���� ������ ������� 513 �����Ǻ���A�� ���� 2��,127.0591588,37.51182403,����ǥ
25,Ʈ���̵�Ÿ����,����� ������ ������� 511 Ʈ���̵�Ÿ�� ����1��  ,02-6002-6470,����Ư���� ������ ������� 511 Ʈ���̵�Ÿ�� ����1��,127.0610231,37.51035608,����ǥ
26,�Ｚ������Ÿ���,"����� ������ ������� 607 12���� 1,2��  ",02-3443-5618,"����Ư���� ������ ������� 607 12���� 1,2��",127.0594893,37.51455187,����ǥ
27,��ġ�����ڵ���,����� ������ �Ｚ�� 85�� 11 �Ե�ĳ������Ʈ��Ȱ���ͽü���  ,02-3453-8077,����Ư���� ������ �Ｚ�� 85�� 11 �Ե�ĳ������Ʈ��Ȱ���ͽü���,127.0563006,37.50497869,����ǥ
28,��������ü��,����� ���ʱ� �Ź����� 23 1141ȣ ����ü��ȭ����1��1013~1015ȣ  ,02-3477-5571,����Ư���� ���ʱ� �Ź����� 23 1141ȣ ����ü��ȭ����1��1013~1015ȣ,126.9872322,37.50174829,����ǥ
29,��ǽ�õ��,����� ���ı� ����ȣ���� 118 1��  ,02-416-9520,����Ư���� ���ı� ����ȣ���� 118 1��,127.0900217,37.5074374,����ǥ
30,���������̺���,"����� ���ʱ� ���ʵ� 1685-8ȣ 101~2ȣ,113~4ȣ,121ȣ  ",02-3477-5580,"����Ư���� ���ʱ� ���ʵ� 1685-8ȣ 101~2ȣ,113~4ȣ,121ȣ",127.0164416,37.49539619,����ǥ
